Start Date:,1/8/2020,Start Time:,11:00 AM
End Date:,1/8/2020,End Time:,11:52 AM

Product:,2019-A Whole Small,,,Parameters:,Moisture,Protein Dry basis,Oil Dry basis,Ash Dry basis,Starch Dry basis,Fiber Dry basis,ADF Dry basis,NDF Dry basis,Linoleic acid Dry basis,Linolenic acid Dry basis,Oleic acid Dry basis,Palmitic acid Dry basis,Stearic acid Dry basis,Alanine Dry basis,Eicosenoic acid Dry basis,Arginine Dry basis,Aspartic acid Dry basis,Available Lysine Dry basis,Behenoic acid Dry basis,Cysteine Dry basis,Glutamic acid Dry basis,Glycine Dry basis,Histidine Dry basis,Hydroxylysine Dry basis,Hydroxyproline Dry basis,Isoleucine Dry basis,Lanthionine Dry basis,Leucine Dry basis,Lysine Dry basis,Methionine Dry basis,Ornithine Dry basis,Phenylalanine Dry basis,Proline Dry basis,Raffinose Dry basis,Serine Dry basis,Stachyose Dry basis,Sucrose Dry basis,Taurine Dry basis,Threonine Dry basis,Tryptophan Dry basis,Tyrosine Dry basis,Valine Dry basis,Verbascose Dry basis
,,,,Target:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,Date,Time,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019_Cas_LP 6 Late_43_N18-1359_3_NIR-11865,1/8/2020,11:00 AM,,,6.93,43.14,21.62,5.48,0.4,5.69,14.39,17.93,59.32,8.75,13.71,12.25,4.75,1.73,0.37,3.15,4.65,2.63,0.54,0.61,7.1,1.77,1.05,0.08,0.12,1.93,0.05,3.07,2.72,0.58,0.06,2.09,2.28,0.72,2.22,3.08,6.37,0.05,1.75,0.39,0.96,4.03,1.73
2019_Cas_LP 6 Late_44_N18-1545_1_NIR-11866,1/8/2020,11:00 AM,,,6.86,43.28,21.99,5.34,0.7,5.6,14.59,18.45,59.27,9.29,13.12,12.03,4.87,1.72,0.35,3.17,4.64,2.65,0.56,0.59,7.14,1.78,1.04,0.09,0.12,1.93,0.05,3.08,2.72,0.58,0.06,2.09,2.26,0.72,2.22,2.98,6.22,0.06,1.75,0.39,0.96,4.03,1.66
2019_Cas_LP 6 Late_44_N18-1545_2_NIR-11867,1/8/2020,11:01 AM,,,7.1,45.26,20.96,5.49,0.05,5.33,14.07,18.35,60,8.75,13.98,12.32,4.66,1.78,0.35,3.34,4.89,2.78,0.58,0.64,7.56,1.85,1.1,0.08,0.12,2.01,0.02,3.23,2.84,0.62,0.06,2.16,2.33,0.81,2.27,2.91,6.05,0.05,1.79,0.4,1.01,4.13,1.47
2019_Cas_LP 6 Late_44_N18-1545_3_NIR-11868,1/8/2020,11:01 AM,,,6.95,42.31,22.02,5.45,1.18,5.69,14.85,17.99,57.94,8.85,14.5,12.11,4.63,1.69,0.35,3.1,4.56,2.58,0.55,0.59,6.95,1.73,1.04,0.08,0.12,1.89,0.05,3.02,2.67,0.57,0.06,2.04,2.22,0.76,2.17,3.21,6.65,0.05,1.71,0.4,0.93,4.01,1.56
2019_Cas_LP 6 Late_45_N18-1472_1_NIR-11869,1/8/2020,11:01 AM,,,7.03,44.4,22.44,5.27,0.63,5.07,13.7,18.15,60.92,7.08,12.45,10.95,4.8,1.79,0.33,3.33,4.83,2.71,0.58,0.62,7.45,1.82,1.09,0.08,0.11,2,0.06,3.22,2.83,0.6,0.06,2.19,2.33,0.7,2.27,3.05,5.58,0.05,1.8,0.43,1.01,4.12,1.6
2019_Cas_LP 6 Late_45_N18-1472_2_NIR-11870,1/8/2020,11:01 AM,,,6.82,44.63,22.47,5.36,0.56,5.07,13.99,18.25,60.68,7.63,14.68,11.19,4.72,1.79,0.38,3.35,4.85,2.73,0.6,0.6,7.47,1.85,1.09,0.09,0.12,2.03,0.05,3.23,2.84,0.6,0.06,2.2,2.35,0.76,2.28,3.07,6.13,0.05,1.79,0.42,1.02,4.12,1.69
2019_Cas_LP 6 Late_45_N18-1472_3_NIR-11871,1/8/2020,11:02 AM,,,7.41,42.88,21.93,5.37,0.74,5.38,14.47,17.93,58.94,7.89,15.36,11.91,4.68,1.73,0.37,3.2,4.69,2.65,0.59,0.6,7.15,1.78,1.06,0.08,0.12,1.94,0.04,3.08,2.74,0.59,0.06,2.1,2.25,0.77,2.22,3.32,6.51,0.05,1.74,0.41,0.96,4.04,1.64
2019_Cas_LP 6 Late_46_N18-1521_1_NIR-11872,1/8/2020,11:02 AM,,,7.37,48.25,20.67,5.62,-0.74,4.98,14.07,17.61,57.68,7.9,16.77,10.25,4.53,1.89,0.41,3.63,5.25,2.96,0.6,0.66,8.15,1.97,1.18,0.09,0.12,2.15,0.04,3.44,3.02,0.63,0.06,2.33,2.48,0.73,2.43,2.83,5.56,0.05,1.9,0.43,1.12,4.25,1.63
